age,eth2,bradford,n
0,other,FALSE,105670
0,south_asian,FALSE,55709
0,white,FALSE,441238
1,other,FALSE,112332
1,south_asian,FALSE,59231
1,white,FALSE,458832
2,other,FALSE,113883
2,south_asian,FALSE,59663
2,white,FALSE,471438
3,other,FALSE,113804
3,south_asian,FALSE,59936
3,white,FALSE,480016
4,other,FALSE,118510
4,south_asian,FALSE,63546
4,white,FALSE,492481
5,other,FALSE,119573
5,south_asian,FALSE,63177
5,white,FALSE,504844
6,other,FALSE,118441
6,south_asian,FALSE,63113
6,white,FALSE,497709
7,other,FALSE,118318
7,south_asian,FALSE,64266
7,white,FALSE,505134
8,other,FALSE,124227
8,south_asian,FALSE,65260
8,white,FALSE,527400
9,other,FALSE,124066
9,south_asian,FALSE,65134
9,white,FALSE,536616
10,other,FALSE,124276
10,south_asian,FALSE,63872
10,white,FALSE,537627
11,other,FALSE,123817
11,south_asian,FALSE,63966
11,white,FALSE,530707
12,other,FALSE,123927
12,south_asian,FALSE,64176
12,white,FALSE,528163
13,other,FALSE,122387
13,south_asian,FALSE,63632
13,white,FALSE,527630
14,other,FALSE,117399
14,south_asian,FALSE,61044
14,white,FALSE,514302
15,other,FALSE,112583
15,south_asian,FALSE,59762
15,white,FALSE,500732
16,other,FALSE,114321
16,south_asian,FALSE,59741
16,white,FALSE,504916
17,other,FALSE,110343
17,south_asian,FALSE,57913
17,white,FALSE,502393
18,other,FALSE,109863
18,south_asian,FALSE,58001
18,white,FALSE,494491
19,other,FALSE,112147
19,south_asian,FALSE,58515
19,white,FALSE,511886
20,other,FALSE,110654
20,south_asian,FALSE,55368
20,white,FALSE,515517
21,other,FALSE,109856
21,south_asian,FALSE,55179
21,white,FALSE,536099
22,other,FALSE,111994
22,south_asian,FALSE,56498
22,white,FALSE,552058
23,other,FALSE,111071
23,south_asian,FALSE,57166
23,white,FALSE,562779
24,other,FALSE,108713
24,south_asian,FALSE,57053
24,white,FALSE,578072
25,other,FALSE,105097
25,south_asian,FALSE,56377
25,white,FALSE,581957
26,other,FALSE,104174
26,south_asian,FALSE,56473
26,white,FALSE,598752
27,other,FALSE,103084
27,south_asian,FALSE,57490
27,white,FALSE,614807
28,other,FALSE,102811
28,south_asian,FALSE,58467
28,white,FALSE,627827
29,other,FALSE,103133
29,south_asian,FALSE,59966
29,white,FALSE,647405
30,other,FALSE,106646
30,south_asian,FALSE,63236
30,white,FALSE,663156
31,other,FALSE,106804
31,south_asian,FALSE,66812
31,white,FALSE,648630
32,other,FALSE,107504
32,south_asian,FALSE,70134
32,white,FALSE,647009
33,other,FALSE,106515
33,south_asian,FALSE,73634
33,white,FALSE,652838
34,other,FALSE,106012
34,south_asian,FALSE,73814
34,white,FALSE,630029
35,other,FALSE,105824
35,south_asian,FALSE,75649
35,white,FALSE,627528
36,other,FALSE,104870
36,south_asian,FALSE,75667
36,white,FALSE,619458
37,other,FALSE,102310
37,south_asian,FALSE,75140
37,white,FALSE,607715
38,other,FALSE,104023
38,south_asian,FALSE,76170
38,white,FALSE,600325
39,other,FALSE,101439
39,south_asian,FALSE,75267
39,white,FALSE,604146
40,other,FALSE,104272
40,south_asian,FALSE,75775
40,white,FALSE,618839
41,other,FALSE,102438
41,south_asian,FALSE,75101
41,white,FALSE,608790
42,other,FALSE,99568
42,south_asian,FALSE,70469
42,white,FALSE,574252
43,other,FALSE,93832
43,south_asian,FALSE,65482
43,white,FALSE,541581
44,other,FALSE,93593
44,south_asian,FALSE,64514
44,white,FALSE,543753
45,other,FALSE,93179
45,south_asian,FALSE,59597
45,white,FALSE,559574
46,other,FALSE,90690
46,south_asian,FALSE,56637
46,white,FALSE,583689
47,other,FALSE,87404
47,south_asian,FALSE,54734
47,white,FALSE,600679
48,other,FALSE,87535
48,south_asian,FALSE,51683
48,white,FALSE,635755
49,other,FALSE,83032
49,south_asian,FALSE,49473
49,white,FALSE,674545
50,other,FALSE,86123
50,south_asian,FALSE,47702
50,white,FALSE,689956
51,other,FALSE,83006
51,south_asian,FALSE,46476
51,white,FALSE,677314
52,other,FALSE,82283
52,south_asian,FALSE,43391
52,white,FALSE,700064
53,other,FALSE,78436
53,south_asian,FALSE,40268
53,white,FALSE,701682
54,other,FALSE,75148
54,south_asian,FALSE,35679
54,white,FALSE,715433
55,other,FALSE,74271
55,south_asian,FALSE,33475
55,white,FALSE,717409
56,other,FALSE,72080
56,south_asian,FALSE,30401
56,white,FALSE,723446
57,other,FALSE,67819
57,south_asian,FALSE,29465
57,white,FALSE,709510
58,other,FALSE,64813
58,south_asian,FALSE,29165
58,white,FALSE,695336
59,other,FALSE,56690
59,south_asian,FALSE,29293
59,white,FALSE,677982
60,other,FALSE,55075
60,south_asian,FALSE,28351
60,white,FALSE,656514
61,other,FALSE,49724
61,south_asian,FALSE,28468
61,white,FALSE,625485
62,other,FALSE,45593
62,south_asian,FALSE,26969
62,white,FALSE,616675
63,other,FALSE,40871
63,south_asian,FALSE,26322
63,white,FALSE,601240
64,other,FALSE,38304
64,south_asian,FALSE,25931
64,white,FALSE,573885
65,other,FALSE,34040
65,south_asian,FALSE,24642
65,white,FALSE,550101
66,other,FALSE,31712
66,south_asian,FALSE,23958
66,white,FALSE,537985
67,other,FALSE,28316
67,south_asian,FALSE,22354
67,white,FALSE,543211
68,other,FALSE,26385
68,south_asian,FALSE,22231
68,white,FALSE,524979
69,other,FALSE,23467
69,south_asian,FALSE,19730
69,white,FALSE,519104
70,other,FALSE,22678
70,south_asian,FALSE,18245
70,white,FALSE,521442
71,other,FALSE,21133
71,south_asian,FALSE,16340
71,white,FALSE,535188
72,other,FALSE,18922
72,south_asian,FALSE,14540
72,white,FALSE,548174
73,other,FALSE,17645
73,south_asian,FALSE,13281
73,white,FALSE,598243
74,other,FALSE,15749
74,south_asian,FALSE,11517
74,white,FALSE,594201
75,other,FALSE,14184
75,south_asian,FALSE,10406
75,white,FALSE,443508
76,other,FALSE,13802
76,south_asian,FALSE,9623
76,white,FALSE,465864
77,other,FALSE,12941
77,south_asian,FALSE,9526
77,white,FALSE,422929
78,other,FALSE,12598
78,south_asian,FALSE,9618
78,white,FALSE,389681
79,other,FALSE,11614
79,south_asian,FALSE,8728
79,white,FALSE,328639
80,other,FALSE,11287
80,south_asian,FALSE,8870
80,white,FALSE,305284
81,other,FALSE,11364
81,south_asian,FALSE,8808
81,white,FALSE,307319
82,other,FALSE,10167
82,south_asian,FALSE,7955
82,white,FALSE,291321
83,other,FALSE,9006
83,south_asian,FALSE,7084
83,white,FALSE,269932
84,other,FALSE,8246
84,south_asian,FALSE,6357
84,white,FALSE,246615
85,other,FALSE,7366
85,south_asian,FALSE,5660
85,white,FALSE,220122
86,other,FALSE,6535
86,south_asian,FALSE,4737
86,white,FALSE,196075
87,other,FALSE,5351
87,south_asian,FALSE,4012
87,white,FALSE,171007
88,other,FALSE,4574
88,south_asian,FALSE,3412
88,white,FALSE,152924
89,other,FALSE,3628
89,south_asian,FALSE,2678
89,white,FALSE,133902
90,other,FALSE,13044
90,south_asian,FALSE,8269
90,white,FALSE,506294
0,other,TRUE,689
0,south_asian,TRUE,2400
0,white,TRUE,1646
1,other,TRUE,868
1,south_asian,TRUE,2540
1,white,TRUE,1950
2,other,TRUE,770
2,south_asian,TRUE,2649
2,white,TRUE,1826
3,other,TRUE,802
3,south_asian,TRUE,2511
3,white,TRUE,1817
4,other,TRUE,859
4,south_asian,TRUE,2626
4,white,TRUE,1892
5,other,TRUE,866
5,south_asian,TRUE,2669
5,white,TRUE,1940
6,other,TRUE,805
6,south_asian,TRUE,2773
6,white,TRUE,1863
7,other,TRUE,813
7,south_asian,TRUE,2762
7,white,TRUE,1979
8,other,TRUE,746
8,south_asian,TRUE,2710
8,white,TRUE,2023
9,other,TRUE,791
9,south_asian,TRUE,2717
9,white,TRUE,2018
10,other,TRUE,761
10,south_asian,TRUE,2860
10,white,TRUE,2072
11,other,TRUE,854
11,south_asian,TRUE,3032
11,white,TRUE,2052
12,other,TRUE,813
12,south_asian,TRUE,3000
12,white,TRUE,2002
13,other,TRUE,776
13,south_asian,TRUE,2996
13,white,TRUE,1945
14,other,TRUE,782
14,south_asian,TRUE,3074
14,white,TRUE,1942
15,other,TRUE,735
15,south_asian,TRUE,2865
15,white,TRUE,1878
16,other,TRUE,827
16,south_asian,TRUE,3001
16,white,TRUE,1870
17,other,TRUE,690
17,south_asian,TRUE,3028
17,white,TRUE,1961
18,other,TRUE,702
18,south_asian,TRUE,2852
18,white,TRUE,1755
19,other,TRUE,694
19,south_asian,TRUE,2653
19,white,TRUE,1564
20,other,TRUE,645
20,south_asian,TRUE,2407
20,white,TRUE,1642
21,other,TRUE,634
21,south_asian,TRUE,2473
21,white,TRUE,1832
22,other,TRUE,665
22,south_asian,TRUE,2371
22,white,TRUE,1897
23,other,TRUE,658
23,south_asian,TRUE,2236
23,white,TRUE,1795
24,other,TRUE,596
24,south_asian,TRUE,2218
24,white,TRUE,2111
25,other,TRUE,527
25,south_asian,TRUE,2010
25,white,TRUE,1992
26,other,TRUE,586
26,south_asian,TRUE,2115
26,white,TRUE,1982
27,other,TRUE,530
27,south_asian,TRUE,2105
27,white,TRUE,2116
28,other,TRUE,580
28,south_asian,TRUE,2145
28,white,TRUE,2157
29,other,TRUE,544
29,south_asian,TRUE,2188
29,white,TRUE,2291
30,other,TRUE,558
30,south_asian,TRUE,2007
30,white,TRUE,2399
31,other,TRUE,626
31,south_asian,TRUE,2149
31,white,TRUE,2344
32,other,TRUE,466
32,south_asian,TRUE,2384
32,white,TRUE,2396
33,other,TRUE,565
33,south_asian,TRUE,2431
33,white,TRUE,2368
34,other,TRUE,559
34,south_asian,TRUE,2421
34,white,TRUE,2267
35,other,TRUE,576
35,south_asian,TRUE,2454
35,white,TRUE,2295
36,other,TRUE,512
36,south_asian,TRUE,2448
36,white,TRUE,2264
37,other,TRUE,557
37,south_asian,TRUE,2462
37,white,TRUE,2141
38,other,TRUE,559
38,south_asian,TRUE,2424
38,white,TRUE,2216
39,other,TRUE,512
39,south_asian,TRUE,2478
39,white,TRUE,2155
40,other,TRUE,472
40,south_asian,TRUE,2562
40,white,TRUE,2077
41,other,TRUE,546
41,south_asian,TRUE,2452
41,white,TRUE,2046
42,other,TRUE,462
42,south_asian,TRUE,2362
42,white,TRUE,1904
43,other,TRUE,494
43,south_asian,TRUE,2076
43,white,TRUE,1737
44,other,TRUE,461
44,south_asian,TRUE,2102
44,white,TRUE,1753
45,other,TRUE,473
45,south_asian,TRUE,1847
45,white,TRUE,1827
46,other,TRUE,449
46,south_asian,TRUE,1747
46,white,TRUE,1787
47,other,TRUE,414
47,south_asian,TRUE,1768
47,white,TRUE,1882
48,other,TRUE,405
48,south_asian,TRUE,1745
48,white,TRUE,2014
49,other,TRUE,415
49,south_asian,TRUE,1653
49,white,TRUE,2249
50,other,TRUE,400
50,south_asian,TRUE,1637
50,white,TRUE,2273
51,other,TRUE,417
51,south_asian,TRUE,1481
51,white,TRUE,2295
52,other,TRUE,349
52,south_asian,TRUE,1507
52,white,TRUE,2259
53,other,TRUE,354
53,south_asian,TRUE,1285
53,white,TRUE,2413
54,other,TRUE,376
54,south_asian,TRUE,1078
54,white,TRUE,2418
55,other,TRUE,312
55,south_asian,TRUE,876
55,white,TRUE,2505
56,other,TRUE,285
56,south_asian,TRUE,818
56,white,TRUE,2583
57,other,TRUE,270
57,south_asian,TRUE,695
57,white,TRUE,2573
58,other,TRUE,252
58,south_asian,TRUE,701
58,white,TRUE,2661
59,other,TRUE,217
59,south_asian,TRUE,767
59,white,TRUE,2516
60,other,TRUE,239
60,south_asian,TRUE,734
60,white,TRUE,2460
61,other,TRUE,228
61,south_asian,TRUE,826
61,white,TRUE,2321
62,other,TRUE,206
62,south_asian,TRUE,761
62,white,TRUE,2245
63,other,TRUE,200
63,south_asian,TRUE,714
63,white,TRUE,2245
64,other,TRUE,186
64,south_asian,TRUE,765
64,white,TRUE,2064
65,other,TRUE,136
65,south_asian,TRUE,710
65,white,TRUE,2063
66,other,TRUE,146
66,south_asian,TRUE,700
66,white,TRUE,1809
67,other,TRUE,108
67,south_asian,TRUE,668
67,white,TRUE,1817
68,other,TRUE,129
68,south_asian,TRUE,668
68,white,TRUE,1705
69,other,TRUE,116
69,south_asian,TRUE,595
69,white,TRUE,1659
70,other,TRUE,74
70,south_asian,TRUE,532
70,white,TRUE,1608
71,other,TRUE,91
71,south_asian,TRUE,430
71,white,TRUE,1677
72,other,TRUE,57
72,south_asian,TRUE,311
72,white,TRUE,1831
73,other,TRUE,62
73,south_asian,TRUE,279
73,white,TRUE,1907
74,other,TRUE,62
74,south_asian,TRUE,255
74,white,TRUE,1757
75,other,TRUE,60
75,south_asian,TRUE,182
75,white,TRUE,1136
76,other,TRUE,50
76,south_asian,TRUE,238
76,white,TRUE,1188
77,other,TRUE,37
77,south_asian,TRUE,196
77,white,TRUE,1144
78,other,TRUE,51
78,south_asian,TRUE,229
78,white,TRUE,1017
79,other,TRUE,51
79,south_asian,TRUE,191
79,white,TRUE,875
80,other,TRUE,39
80,south_asian,TRUE,244
80,white,TRUE,906
81,other,TRUE,46
81,south_asian,TRUE,243
81,white,TRUE,874
82,other,TRUE,52
82,south_asian,TRUE,224
82,white,TRUE,861
83,other,TRUE,38
83,south_asian,TRUE,209
83,white,TRUE,835
84,other,TRUE,52
84,south_asian,TRUE,195
84,white,TRUE,716
85,other,TRUE,41
85,south_asian,TRUE,174
85,white,TRUE,639
86,other,TRUE,31
86,south_asian,TRUE,161
86,white,TRUE,599
87,other,TRUE,25
87,south_asian,TRUE,148
87,white,TRUE,513
88,other,TRUE,29
88,south_asian,TRUE,87
88,white,TRUE,437
89,other,TRUE,22
89,south_asian,TRUE,76
89,white,TRUE,376
90,other,TRUE,58
90,south_asian,TRUE,288
90,white,TRUE,1451
