lsoa2011,total,White,Gypsy / Traveller / Irish Traveller,Mixed / Multiple ethnic group,Asian / Asian British: Indian,Asian / Asian British: Pakistani,Asian / Asian British: Bangladeshi,Asian / Asian British: Chinese,Asian / Asian British: Other Asian,Black / African / Caribbean / Black British,Other Ethnic Group
E01010646,1319,1298,1,11,4,0,0,1,2,2,0
E01010647,1091,1078,1,8,0,0,0,1,1,1,1
E01010648,1320,1307,0,6,3,0,0,1,0,0,3
E01010692,1864,1827,1,16,7,5,0,2,4,1,1
E01010691,1528,1488,0,25,4,2,0,2,4,2,1
E01010693,1549,1494,6,20,14,4,0,1,5,5,0
E01010694,1576,1549,0,17,3,1,1,2,2,0,1
E01010695,1664,1594,1,28,4,5,1,9,8,7,7
E01010696,1548,1506,0,21,12,3,0,2,1,2,1
E01010697,1515,1473,0,21,2,3,0,5,4,2,5
E01010698,1808,1753,0,18,6,0,2,9,4,6,10
E01010699,1757,1716,0,15,4,4,0,8,4,4,2
E01010767,1450,1426,0,11,1,4,0,7,0,1,0
E01010768,1659,1630,1,18,5,0,0,0,0,5,0
E01010769,1579,1547,0,18,9,0,0,1,2,2,0
E01010771,1260,1237,1,4,2,0,0,1,1,1,13
E01010638,1523,1503,3,10,1,0,0,0,3,2,1
E01010639,1762,1722,0,18,1,1,2,5,1,1,11
E01010640,1691,1638,0,10,9,9,0,5,7,4,9
E01010641,1528,1497,0,7,1,7,2,0,7,3,4
E01010642,1764,1741,0,10,0,1,0,0,3,2,7
E01010643,1423,1375,3,4,14,5,0,0,17,5,0
E01010644,1614,1468,0,10,57,42,1,8,10,11,7
E01010645,1338,1273,0,12,22,5,1,6,3,12,4
E01010770,1629,1589,0,28,1,2,0,4,3,2,0
E01010772,1270,1258,0,2,0,6,0,0,0,4,0
E01010773,1400,1357,0,17,6,11,1,1,2,4,1
E01010774,1589,1561,0,14,1,2,0,3,3,0,5
E01010706,1671,1599,0,14,8,36,1,1,7,3,2
E01010707,1736,1577,0,13,15,98,10,3,0,8,12
E01010708,1656,1194,0,28,11,297,105,0,10,6,5
E01010709,2663,2342,2,26,12,225,24,10,5,6,11
E01010719,1721,532,1,16,19,1084,40,1,23,5,0
E01010727,1718,1473,0,28,7,151,26,2,18,11,2
E01010728,1800,675,0,24,14,959,32,2,19,33,42
E01010729,1603,960,0,12,15,584,13,5,10,0,4
E01010700,1533,449,0,32,8,896,103,8,23,10,4
E01010701,1474,229,0,13,15,869,317,0,20,3,8
E01010702,2145,297,0,22,11,1572,159,3,44,4,33
E01010703,1642,1306,0,38,13,170,85,0,6,15,9
E01010704,1461,1344,0,26,2,60,10,1,12,5,1
E01010705,1699,1594,1,26,1,68,2,0,3,2,2
E01010710,2047,887,1,47,13,862,53,14,70,41,59
E01010712,1771,535,3,40,2,573,554,2,35,23,4
E01010720,1571,1286,0,24,34,174,25,4,7,13,4
E01010721,1450,1330,0,25,18,52,0,6,9,10,0
E01010723,1614,453,2,21,17,948,70,9,34,15,45
E01010724,1452,1185,2,36,9,132,66,2,4,5,11
E01010725,1555,1387,1,13,4,86,38,2,9,13,2
E01010579,1574,1513,0,11,11,10,0,4,5,17,3
E01010580,2499,2344,0,42,21,47,2,5,12,21,5
E01010764,1637,1577,0,15,7,14,1,2,3,4,14
E01010765,2227,2166,0,31,7,1,0,7,5,4,6
E01010766,1302,1271,0,14,12,1,0,2,1,0,1
E01010711,1401,942,1,28,12,117,152,26,59,21,43
E01010713,1350,1282,0,26,2,9,4,3,7,13,4
E01010714,1393,1231,1,17,4,55,55,13,9,7,1
E01010716,1865,1733,4,32,12,22,0,15,7,38,2
E01010715,1144,1081,0,18,4,25,7,2,2,2,3
E01010717,1606,1495,1,32,2,37,29,1,3,6,0
E01010718,1583,1491,0,32,3,11,7,7,3,25,4
E01010726,1517,1466,1,13,0,18,5,0,7,3,4
E01010859,1650,1596,1,38,1,1,0,3,5,3,2
E01010573,1782,1716,2,18,10,6,0,7,3,12,8
E01010574,1400,1311,0,19,19,24,0,1,20,2,4
E01010575,1619,1579,1,15,8,0,0,4,3,4,5
E01010577,1592,1554,0,16,8,0,0,1,4,3,6
E01010722,1584,1451,0,33,5,51,16,2,9,12,5
E01010860,1549,1523,0,6,2,2,0,2,3,4,7
E01010862,1726,1710,0,8,1,1,0,2,0,4,0
E01010863,1505,1456,1,15,6,11,1,2,5,5,3
E01010578,1531,1462,0,27,1,6,0,6,9,15,5
E01010581,1686,1587,1,35,7,8,3,6,5,30,4
E01010582,1629,1567,0,20,10,1,2,7,5,9,8
E01010584,1747,1636,0,38,10,18,0,10,11,6,18
E01010585,1924,1761,0,26,3,15,5,8,9,20,77
E01010568,1782,1694,0,26,9,23,0,6,5,9,10
E01010569,1712,1649,0,35,6,3,2,0,5,3,9
E01010571,1649,1565,0,38,5,4,0,2,6,8,21
E01010572,1450,1409,0,13,10,1,0,1,5,8,3
E01010576,1546,1503,0,14,10,3,0,9,5,1,1
E01010683,1613,1533,0,33,24,5,0,1,6,11,0
E01010684,1523,1454,0,32,15,4,0,2,3,10,3
E01010685,1654,1610,0,19,5,0,1,4,2,5,8
E01010686,1617,1556,0,25,12,3,0,6,1,13,1
E01010570,1412,1323,1,16,42,18,0,3,7,2,0
E01010583,1620,1505,0,39,5,7,4,4,9,16,31
E01010784,1592,1480,3,51,14,15,4,1,19,3,2
E01010785,1568,1399,1,46,26,53,2,0,26,12,3
E01010786,1545,1183,3,41,38,203,0,0,42,21,14
E01010790,1479,1227,0,30,27,131,8,5,21,6,24
E01010680,1778,1604,1,51,6,10,0,21,22,29,34
E01010681,1385,1204,1,19,80,21,0,7,27,18,8
E01010682,1508,1375,1,34,12,16,5,1,11,41,12
E01010687,1853,1790,0,21,20,4,0,1,3,7,7
E01010688,1880,1747,0,29,22,34,2,6,7,20,13
E01010689,1696,1583,0,35,26,17,0,9,14,12,0
E01010690,1922,1751,0,45,55,23,0,10,10,20,8
E01010782,1747,1614,1,58,18,11,5,5,10,21,4
E01010787,1591,1354,0,38,34,110,3,7,15,24,6
E01010788,1484,1194,0,57,27,130,9,15,28,9,15
E01033689,1196,1060,0,29,46,18,3,2,14,12,12
E01033694,1011,929,0,36,7,16,0,2,6,11,4
E01010776,1681,1527,0,61,16,29,0,1,31,14,2
E01010777,1482,1317,0,57,3,44,4,4,14,19,20
E01010779,1420,1310,0,39,6,23,0,4,3,18,17
E01010781,1501,1378,0,52,6,14,4,9,12,6,20
E01010783,1571,1436,0,29,22,37,3,7,9,6,22
E01010586,1600,1576,0,11,1,5,0,2,0,1,4
E01010587,1859,1688,0,24,46,56,10,2,6,4,23
E01010588,1665,1488,0,24,21,91,3,4,6,7,21
E01010589,1516,1486,0,10,0,15,0,2,2,1,0
E01010591,1524,1377,2,34,19,55,0,3,13,11,10
E01010593,1768,1703,0,33,0,23,0,2,0,6,1
E01010596,1462,1354,0,27,10,33,11,4,10,7,6
E01010854,1756,1683,0,21,4,24,0,6,4,7,7
E01010855,1755,1698,0,18,5,11,0,0,8,3,12
E01010856,1601,1550,0,14,7,7,6,0,1,12,4
E01010857,1580,1523,1,19,5,4,0,0,9,8,11
E01010858,1584,1555,0,14,9,1,0,0,0,3,2
E01010861,1837,1786,0,26,6,10,0,1,1,6,1
E01010603,1646,1411,1,51,52,70,8,9,6,26,12
E01010604,1809,1567,0,24,53,78,12,5,11,20,39
E01010605,1541,1343,1,60,7,46,12,9,8,47,8
E01010775,1849,1514,0,36,106,77,14,9,27,41,25
E01010778,1876,1543,2,64,52,85,16,6,12,47,49
E01010789,1799,1066,0,58,35,465,108,4,30,20,13
E01010791,1747,712,0,42,63,773,109,4,20,21,3
E01010792,1876,523,0,42,64,1027,130,4,36,25,25
E01010793,1953,547,0,54,68,994,44,18,38,55,135
E01010652,1554,1479,0,23,10,13,0,0,1,22,6
E01010653,1572,1406,0,44,19,22,8,1,7,31,34
E01010655,1446,1312,0,63,6,19,3,6,4,21,12
E01010656,1507,1306,0,42,23,87,19,2,6,17,5
E01010657,1542,1422,0,51,11,28,12,4,3,5,6
E01010649,1395,1303,0,28,3,32,0,0,12,17,0
E01010650,1647,1462,1,39,4,28,13,15,7,66,12
E01010654,1398,1299,0,43,5,24,0,6,0,18,3
E01010826,1468,971,2,33,11,336,42,5,13,36,19
E01010597,1518,1072,1,69,47,107,92,5,21,32,72
E01010598,1751,1254,1,48,56,281,24,1,34,18,34
E01010599,1376,670,0,63,148,205,137,4,46,26,77
E01010600,1433,590,0,31,292,214,135,1,32,39,99
E01010602,1549,1061,0,56,88,167,97,5,27,19,29
E01010670,1699,639,0,69,94,791,10,4,52,16,24
E01010671,1694,420,0,28,89,1052,17,1,41,14,32
E01010673,1816,327,0,57,22,1262,19,3,83,10,33
E01010675,1990,767,0,71,81,970,5,1,46,29,20
E01010669,1934,635,11,58,33,1027,33,6,46,46,39
E01010674,1627,589,10,71,27,806,15,1,32,25,51
E01010677,2129,724,6,81,23,1055,30,2,123,42,43
E01010805,1604,543,6,51,58,861,4,15,38,15,13
E01010590,1796,1715,2,26,9,29,0,3,4,3,5
E01010592,1460,1374,0,39,5,16,5,0,3,16,2
E01010594,1690,1616,0,36,10,7,1,4,8,5,3
E01010595,1799,1690,0,31,15,20,0,8,3,28,4
E01010601,1728,1498,0,36,31,120,17,0,6,19,1
E01010651,1521,1309,2,31,30,106,18,1,14,8,2
E01010825,1346,1104,1,42,13,125,11,8,5,19,18
E01010827,1322,988,0,29,25,216,19,3,19,13,10
E01010804,2330,139,0,17,91,1924,19,1,45,28,66
E01010806,1581,359,0,29,36,1048,2,1,58,31,17
E01010807,2094,360,0,47,71,1413,14,3,42,43,101
E01010808,2275,127,5,44,63,1933,11,4,38,13,37
E01010809,2235,157,0,34,61,1839,7,1,97,14,25
E01010676,2439,180,0,41,127,1986,14,10,59,14,8
E01010679,1746,330,0,31,198,943,49,2,91,40,62
E01010824,1689,648,5,61,26,567,115,8,62,93,104
E01010840,1664,262,1,37,20,1221,33,0,19,50,21
E01010841,1827,139,0,33,251,1090,203,2,23,41,45
E01010828,1624,1225,1,64,36,192,25,10,25,35,11
E01010829,1650,744,0,53,47,655,39,4,43,40,25
E01010830,1836,787,1,86,39,753,54,7,45,28,36
E01010831,1995,436,0,63,51,1150,63,9,97,47,79
E01010832,1750,526,2,36,59,1023,52,1,30,8,13
E01010672,1301,1093,0,31,28,105,0,15,9,18,2
E01010678,1345,985,0,19,45,224,9,1,34,19,9
E01010799,1518,1140,0,41,28,241,9,6,19,25,9
E01010800,1759,1236,0,89,11,192,13,4,64,108,42
E01010801,1831,824,0,58,64,726,25,7,91,19,17
E01010802,1600,1177,0,107,25,103,5,0,108,56,19
E01010803,1809,317,0,59,68,1248,5,10,48,22,32
E01010810,2055,387,0,54,123,1315,24,2,77,48,25
E01010811,2202,178,3,43,97,1694,16,4,90,40,37
E01010813,1811,284,0,23,105,1170,48,9,74,50,48
E01010618,1704,463,5,42,46,1047,15,8,27,22,29
E01010619,2240,183,5,39,178,1647,50,4,86,25,23
E01010625,1731,633,3,79,49,713,164,6,63,7,14
E01010626,2009,373,2,38,126,1278,63,5,80,26,18
E01010627,1604,590,10,33,155,688,23,4,31,40,30
E01010606,1998,306,4,50,126,1033,292,10,73,39,65
E01010607,2072,212,2,72,117,921,515,13,71,49,100
E01010617,1403,504,2,67,74,404,152,4,60,73,63
E01010842,1945,233,1,93,55,1106,198,14,69,95,81
E01033690,1138,605,2,43,65,58,25,40,34,92,174
E01033691,1524,412,4,45,39,393,346,33,78,85,89
E01033692,1079,493,7,69,61,111,43,12,23,99,161
E01033693,2417,419,1,53,50,817,859,15,27,78,98
E01010628,1727,1111,0,39,115,356,1,7,26,41,31
E01010629,1928,616,7,53,163,886,44,14,46,40,59
E01010630,1574,960,0,55,83,394,9,2,28,15,28
E01010631,1544,938,0,69,43,290,0,18,77,91,18
E01010632,1338,874,0,70,28,206,28,4,86,31,11
E01010658,1989,559,1,91,248,792,10,6,73,57,152
E01010812,2044,421,0,58,87,1180,27,8,64,78,121
E01010833,1663,344,6,55,43,946,21,0,73,77,98
E01010843,2125,90,0,12,45,1756,99,1,54,41,27
E01010620,1826,291,1,50,56,1238,78,4,37,39,32
E01010621,2371,99,0,19,79,1727,341,7,45,13,41
E01010622,2436,236,1,53,56,1774,140,23,82,24,47
E01010623,1682,379,3,57,67,972,55,4,56,21,68
E01010624,2274,135,1,62,80,1700,85,3,128,34,46
E01010794,1835,1355,1,66,78,159,3,7,102,38,26
E01010795,1796,1684,0,36,10,35,0,1,5,14,11
E01010796,1619,1515,0,40,10,33,0,2,4,3,12
E01010797,1406,1337,1,15,12,17,0,1,3,4,16
E01010798,1584,1479,3,44,4,24,3,5,9,7,6
E01010834,3721,1382,5,108,238,844,47,391,181,417,108
E01010835,3196,299,1,34,515,1969,44,16,115,77,126
E01010836,2249,422,2,32,175,1191,24,69,127,149,58
E01010837,2188,127,0,34,210,1598,17,11,97,16,78
E01010838,1920,245,6,49,165,1287,10,2,64,65,27
E01010839,1664,374,5,36,40,1005,26,15,48,46,69
E01010608,1884,155,8,68,116,857,526,3,61,39,51
E01010613,1477,992,4,35,116,219,4,1,29,46,31
E01010730,1568,724,5,124,34,115,65,3,164,196,138
E01010734,1574,995,15,65,38,359,25,0,20,35,22
E01010609,1542,1218,9,56,67,106,8,7,14,39,18
E01010610,1573,1309,9,73,21,53,3,11,12,41,41
E01010611,2210,1390,13,94,114,404,18,28,27,87,35
E01010614,1470,1123,7,55,40,128,54,5,15,33,10
E01010633,1563,1108,2,30,199,122,1,1,40,20,40
E01010634,1488,1414,0,27,5,20,1,4,4,9,4
E01010635,1453,1217,1,49,88,54,2,2,8,16,16
E01010636,1757,1506,0,43,93,47,2,1,18,20,27
E01010637,1883,1144,1,55,174,282,179,5,19,13,11
E01010731,1768,561,3,72,29,554,106,24,44,194,181
E01010732,2066,468,5,118,39,803,87,17,143,208,178
E01010733,1885,537,7,111,41,726,109,13,76,141,124
E01010736,2049,758,18,75,40,746,40,8,91,148,125
E01010737,1734,353,1,37,20,1007,29,4,50,87,146
E01010659,1876,828,6,84,55,777,7,4,73,19,23
E01010662,1376,757,0,40,258,254,1,1,36,21,8
E01010664,1523,703,0,39,297,414,7,5,20,9,29
E01010761,1637,1151,0,65,75,268,3,5,25,18,27
E01033695,1975,1457,0,71,174,207,1,8,11,24,22
E01033696,1533,1290,0,47,80,64,0,5,8,24,15
E01033697,2837,472,2,65,319,1751,13,11,63,33,108
E01010663,1641,727,5,97,50,618,2,16,22,59,45
E01010665,1661,751,0,83,270,464,6,8,22,24,33
E01010666,1551,1025,2,79,22,360,13,0,16,20,14
E01010667,1605,799,14,73,64,512,16,6,23,71,27
E01010735,1776,662,5,113,22,699,28,1,81,117,48
E01010738,2032,401,1,68,87,1166,118,0,59,97,35
E01010739,1789,810,1,128,44,607,32,7,72,72,16
E01010740,1816,301,1,50,140,1090,57,3,77,38,59
E01010744,1825,299,5,53,45,1247,22,1,58,56,39
E01010612,1377,1191,0,70,8,22,6,3,4,69,4
E01010819,1573,1370,8,49,7,17,10,8,8,88,8
E01010820,1525,1352,6,59,3,11,0,1,2,88,3
E01010821,2046,1762,5,90,9,25,0,18,13,117,7
E01010822,1412,1252,3,38,7,23,0,0,22,60,7
E01010615,1419,1094,0,71,32,136,1,3,28,22,32
E01010616,1859,816,1,79,51,685,11,1,52,125,38
E01010742,1988,431,8,77,60,1191,7,19,46,90,59
E01010743,1817,542,0,76,37,812,14,6,102,143,85
E01010847,1579,1344,0,48,19,121,11,0,18,15,3
E01010848,1504,1198,0,61,42,164,0,2,17,19,1
E01010852,1594,1031,0,51,49,363,18,5,17,49,11
E01010853,1325,976,0,55,37,145,0,0,19,32,61
E01010668,1356,902,1,21,72,314,1,3,11,24,7
E01010755,1673,1494,0,72,11,20,2,3,22,40,9
E01010762,1594,1088,0,69,53,291,10,3,24,22,34
E01010763,1531,1289,0,25,47,140,0,2,13,11,4
E01010846,2150,1778,1,82,69,94,3,3,24,55,41
E01010745,1657,842,3,72,52,497,54,23,27,71,16
E01010747,1614,958,7,77,73,369,8,25,20,50,27
E01010748,1507,1350,1,65,6,25,0,1,6,49,4
E01010749,1344,1241,0,50,5,17,1,0,8,16,6
E01010814,1652,1526,1,51,20,18,2,0,5,22,7
E01010815,2397,1785,4,110,111,170,5,19,27,102,64
E01010816,1873,1682,4,49,25,39,0,5,2,46,21
E01010817,2186,1830,1,66,44,75,4,14,10,109,33
E01010818,1856,1398,1,50,127,126,5,14,42,38,55
E01010752,1733,1573,0,39,57,38,0,4,10,11,1
E01010753,1437,1404,0,16,4,1,0,7,2,2,1
E01010754,1607,1536,0,29,11,21,0,0,4,6,0
E01010756,1478,1391,0,31,27,14,0,6,2,5,2
E01010758,1290,1235,0,14,11,7,0,7,2,7,7
E01010759,1565,1485,0,29,9,9,0,1,6,9,17
E01010760,1576,1552,0,12,3,0,0,2,1,3,3
E01010741,1487,1311,0,57,1,85,6,7,9,10,1
E01010845,2031,1769,0,93,31,35,9,2,3,76,13
E01010849,1429,1373,0,25,15,1,0,6,2,4,3
E01010850,1381,1276,1,44,14,3,0,0,6,35,2
E01010851,1585,1435,0,40,24,39,6,17,1,17,6
E01010864,1320,1208,1,49,8,19,0,6,7,18,4
E01010867,1468,1312,0,54,18,34,4,2,7,35,2
E01010874,1240,1166,0,44,0,12,1,0,2,14,1
E01010746,1628,1296,0,42,69,183,3,3,22,5,5
E01010750,1617,1497,0,27,18,41,0,5,3,20,6
E01010751,1509,1415,3,31,7,11,0,3,13,19,7
E01010865,1618,1542,0,30,12,12,0,4,8,6,4
E01010866,1379,1244,1,69,12,30,0,4,3,13,3
E01010868,1602,1412,3,76,12,32,1,8,5,44,9
E01010869,1694,1567,0,47,25,23,0,1,0,20,11
E01010870,1503,1443,1,25,14,4,1,0,2,8,5
E01010871,1686,1542,0,34,20,32,1,4,7,14,32
E01010872,1627,1519,0,35,4,20,1,5,7,34,2
E01010873,1224,1175,1,11,12,13,0,2,2,8,0